VEHICLE_ID,CUSTOMER_CD,GROUP_CD,CAR_NUM,STATUS,SHIPPER_CD,VEHICLE_CLASS,VEHICLE_SCALE,VEHICLE_OPTION,VEHICLE_TYPE,VOLUME_CAPA,WEIGHT_CAPA,BOX_CAPA,COST_CAPA,VISIT_NODE_CAPA,DISTANCE_CAPA,TIME_CAPA,HEIGHT,VOLUME_RATE,WEIGHT_RATE,BOX_RATE,COST_RATE,VISIT_NODE_RATE,DISTANCE_RATE,TIME_RATE,CURRENT_LOC_X,CURRENT_LOC_Y,CURRENT_DES_X,CURRENT_DES_Y,CURRENT_ORDER_ID,GARAGE_X,GARAGE_Y,S_WORKING_TIME,E_WORKING_TIME,PREFER_PICKUP_ADDRESS,PREFER_DELIVERY_ADDRESS,S_WORKING_DATE,E_WORKING_DATE
0,0000000191,0000000000_0000000000,서울12아1234,,,,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,0,0
1,0000000191,0000000000_0000000000,서울12아1235,,,,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,0,0
2,0000000191,0000000000_0000000000,서울12아1236,,,,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,0,0
3,0000000191,0000000000_0000000000,서울12아1237,,,,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,0,0
4,0000000191,0000000000_0000000000,서울12아1238,,,,3500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,0,0
5,0000000191,0000000000_0000000000,서울12아1239,,,,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,0,0
6,0000000191,0000000000_0000000000,서울12아1240,,,,3500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,0,0
7,0000000191,0000000000_0000000000,서울12아1241,,,,3500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,0,0
8,0000000191,0000000000_0000000000,경기12아9871,,,,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,0,0
9,0000000191,0000000000_0000000000,경기12아9872,,,,3500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,0,0
10,0000000191,0000000000_0000000000,서울12아2234,,,,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,0,0
11,0000000191,0000000000_0000000000,서울12아2235,,,,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,0,0
12,0000000191,0000000000_0000000000,서울12아2236,,,,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,0,0
13,0000000191,0000000000_0000000000,서울12아2237,,,,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,0,0
14,0000000191,0000000000_0000000000,서울12아2238,,,,3500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,0,0
15,0000000191,0000000000_0000000000,서울12아2239,,,,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,0,0
16,0000000191,0000000000_0000000000,서울12아2240,,,,3500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,0,0
17,0000000191,0000000000_0000000000,서울12아2241,,,,3500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,0,0
18,0000000191,0000000000_0000000000,경기12아8871,,,,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,0,0
19,0000000191,0000000000_0000000000,경기12아8872,,,,3500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,0,0
